,x1,x2,label
195,-16.615521427023566,0.4986814254391828,1.0
196,-13.211650965108594,7.814596950607488,1.0
197,4.131472109651725,0.5997868899552022,0.0
198,-15.512464034081708,2.1183654051213647,1.0
199,-12.195236097628442,5.49846646112434,1.0
200,6.999160449868103,-3.1313660067574536,1.0
201,-1.824174157844154,5.392931792686198,0.0
202,-8.438150412702448,-5.931999370229334,0.0
203,-7.409545057418113,3.8867532632562227,0.0
204,9.360326802190965,-10.283380801022766,0.0
205,-9.759968438792143,-7.201276420352317,0.0
206,-6.782331409958481,1.7913998985607664,0.0
207,-5.554704465557767,5.062461488686726,0.0
208,-8.260406139543042,3.1077252904903996,0.0
209,15.747505813399101,-4.576712952559952,0.0
210,1.5742164804912553,11.11190248654853,1.0
211,-1.3754556850171467,5.388032716408831,0.0
212,13.807105706344064,-6.484405305413878,0.0
213,6.215084759859215,-2.180670509777562,1.0
214,-6.683687152746788,11.45073307537698,1.0
215,-15.38597571141243,3.771886701390202,1.0
216,-0.6231764993049151,-7.343769362500409,1.0
217,-7.351252932606479,-10.199140607924866,0.0
218,14.960424932987925,-0.4632494489366701,0.0
219,-9.171304053473298,11.55643645976646,1.0
220,0.08159501840592176,-13.390204619421826,0.0
221,-7.961563030174896,-4.531798789195561,0.0
222,8.186925501211483,7.123343986606621,1.0
223,-14.504351650988154,2.1737248681280295,1.0
224,3.5074431158903385,-5.8005114375382885,1.0
225,13.421193697296621,-6.252846957044648,0.0
226,-8.602958092679918,-0.7449100840340444,0.0
227,-1.2724732306482416,-12.580740011693191,0.0
228,16.520192399765286,-2.2249653021145352,0.0
229,13.208672174123423,-7.192609683567508,0.0
230,7.022953189616268,11.72274941567394,1.0
231,-4.416821260821909,11.969890097139839,1.0
232,6.3059676884562315,-4.136919899640615,1.0
233,-6.4353504643895265,7.3657145407106075,0.0
234,-13.094334028935625,9.62956914255803,1.0
235,-10.092301897801793,5.094351589955735,0.0
236,-8.263423382344776,11.469204185965147,1.0
237,-0.5487902510191712,11.715076665859804,1.0
238,-1.2336729815615555,12.642883919584692,1.0
239,-5.137287622506764,-8.247444195716788,0.0
240,-0.8231995840017268,-4.124000295922004,1.0
241,7.223763600386512,7.841624871017179,1.0
242,4.810207776390753,-12.032425454421054,0.0
243,-9.033114954972321,0.09328650828048204,0.0
244,12.419292622500155,-7.097293357288003,0.0
245,13.096630148405486,-8.58043871015088,0.0
246,15.315935756911683,-0.9865429945545854,0.0
247,8.064133325133913,-12.334890706329551,0.0
248,-1.3013398765468394,-12.44919910417388,0.0
249,-13.47513842898966,3.7631538004853042,1.0
250,13.850495233265951,-3.5089342552444562,0.0
251,-3.892891947911237,12.426304278078636,1.0
252,-4.27328805559261,-10.227572214456064,0.0
253,8.825481334108364,4.90670432410899,1.0
254,-16.0179492686586,3.7032256819246587,1.0
255,12.371831408024303,-7.9234225540631265,0.0
256,10.25093620816122,-7.093632022016372,0.0
257,14.553544978175163,-1.394216520331423,0.0
258,-7.44991519494808,-3.376625864522402,0.0
259,10.58535453294589,-11.140503465209846,0.0
260,-2.787273946470245,-3.0075554427332842,1.0
261,-6.3936352485013135,3.7376361919271206,0.0
262,-4.240460477708899,13.270049229006274,1.0
263,-11.508753570572475,10.725952313748342,1.0
264,-9.561246122768127,-4.937175297115315,0.0
265,1.276672255585582,-12.87914939786242,0.0
266,-10.250535034268344,-5.574618536839759,0.0
267,13.248543977008607,-8.864001287962536,0.0
268,14.69132289818836,-2.108837428579396,0.0
269,2.883433205209759,3.9806853740885053,0.0
270,-4.914947900888985,-9.102064303175101,0.0
271,15.325773658762042,-0.6188665328108622,0.0
272,-5.307129938860951,12.694133038739126,1.0
273,-4.391438884991413,13.172306836020036,1.0
274,-15.431152010098492,3.7415115744758745,1.0
275,16.600517446166727,-1.8593860416535988,0.0
276,13.736904466237645,-5.740255580842108,0.0
277,-8.521141821222013,-3.4717203957879126,0.0
278,-9.053192700093478,10.015024265241594,1.0
279,-15.51231542634882,2.715798746743355,1.0
280,3.237431636514456,-12.753179361848302,0.0
281,-12.665626489147678,7.893061052123239,1.0
282,5.7287956488696565,-12.42142021114783,0.0
283,9.718121976520239,4.601423909395135,1.0
284,5.657383956507536,-12.19251840465991,0.0
285,0.9877097424397117,2.728220252901981,0.0
286,-13.783399015197647,4.541427012746714,1.0
287,2.6023453647288246,-12.597854291076503,0.0
288,-3.831643548484859,13.234398866549872,1.0
289,-14.101483723975152,1.6196898009888563,1.0
290,10.585648921102036,2.9366465478897297,1.0
291,-8.851026051367025,2.9456869366230958,0.0
292,-10.848674732266522,6.415270643324407,1.0
293,15.163098254272334,-3.6920280262222605,0.0
294,-12.380010838841045,8.128494256168608,1.0
295,-16.071136140245358,3.7611794991654666,1.0
296,-7.213442824914209,3.3051444169945228,0.0
297,-12.351316846005084,6.281450771155242,1.0
298,7.026694460748808,9.02619254182455,1.0
299,-15.501552102983602,3.02998193595598,1.0
300,-13.506671337320062,3.2046018528663405,1.0
301,10.549778573004016,1.6757325150741114,1.0
302,16.96374503475214,-2.7246816348229164,0.0
303,1.0502410130482334,-11.891360975466366,0.0
304,9.557961905120397,1.0801642936188953,1.0
305,11.817292507369963,-7.505991113023832,0.0
306,-10.492397005827097,9.25790432683157,1.0
307,-16.079095469565598,3.9174294676138697,1.0
308,-4.02894259601958,-10.22525867237167,0.0
309,0.16597308376247638,-7.163970112360041,1.0
310,16.70079551443128,0.27026819742034247,0.0
311,-11.308343944490282,-3.141224409427945,0.0
312,-8.059929290543396,5.073488037602915,0.0
313,10.75646081232549,-7.3707537986126335,0.0
314,9.33628056706231,5.433545377451731,1.0
315,3.5086911211090435,-8.078710463556904,1.0
316,8.205381912599428,-5.4219668776199,1.0
317,-3.891866322211619,-0.47925534281943594,1.0
318,4.873997772555626,-5.3497978767482115,1.0
319,15.554740017063684,-3.5425946555115955,0.0
320,-13.270647975700566,4.529296676959117,1.0
321,9.399830354883063,6.670114923291034,1.0
322,-9.126543912278672,11.069140410669652,1.0
323,5.681131621825127,7.964705816414427,1.0
324,15.761132209156244,-1.535938470622444,0.0
325,13.38703586907128,-2.360023353768609,0.0
326,11.817182315696204,1.6482502845985825,1.0
327,-9.838305933285193,-0.6029119762016417,0.0
328,9.082839662228187,5.284636804476853,1.0
329,7.505754344639811,-3.8729735208007794,1.0
330,3.819606141490204,11.596757097446117,1.0
331,-3.5616972418158257,12.313190129635474,1.0
332,14.999182878870037,-4.9959282064126365,0.0
333,-0.7315733101992445,12.588600512039582,1.0
334,5.030624356091145,-11.991533630311785,0.0
335,-10.885624727514926,11.701322970458433,1.0
336,-5.5480987369789565,-8.979109156508787,0.0
337,3.385410799872217,-5.743703826742758,1.0
338,7.745214122928422,10.639828860156415,1.0
339,-15.59767619322739,3.9031174943437126,1.0
340,-15.21520632618719,4.855496691012869,1.0
341,2.814955520842659,-5.602933165693684,1.0
342,-3.6662975955385275,-3.3182991365931804,1.0
343,-4.006146434860718,7.232426623185132,0.0
344,-1.8851266511343687,12.953186437076123,1.0
345,5.766445841694833,-4.64769911822991,1.0
346,15.075236916786215,0.013880966264488759,0.0
347,15.10556227440852,-5.246920364645295,0.0
348,-5.4759929122713515,11.390671032143214,1.0
349,11.537082976471858,-11.544419768927375,0.0
350,-6.674830464883271,-7.319362690330495,0.0
351,8.60209339863795,7.251820210407865,1.0
352,14.29852647857856,-4.172381573297798,0.0
353,13.024713982423478,-2.0659586491922535,0.0
354,0.8791833431401366,-13.508801075203515,0.0
355,-0.5519465075938421,-10.695548453315611,0.0
356,-14.526895891793608,6.883198972219209,1.0
357,6.390877045270275,-12.560776051471708,0.0
358,-12.745145409378397,8.021599915975177,1.0
359,4.194835206383216,10.94139015456633,1.0
360,5.255964222255755,-5.599022075125022,1.0
361,14.004477911155549,-4.820167297806792,0.0
362,10.872621395497667,-6.57314279890285,0.0
363,-6.1968870275934025,13.222455305819327,1.0
364,-8.211970075232504,-8.893704304897106,0.0
365,-8.615866726549744,3.569463141340164,0.0
366,-0.054966193220796385,7.005259752468426,0.0
367,14.720150582124063,-3.5154558787576193,0.0
368,11.65545229729833,-11.906711463324754,0.0
369,-16.770375686876008,0.48011798599952,1.0
370,-9.704399291821572,-1.4302181842571828,0.0
371,14.118707499748202,-4.950466616938279,0.0
372,-6.770588940695611,-10.033912272616602,0.0
373,-8.902877421690283,12.440452189156671,1.0
374,0.555717605799732,13.356480581971235,1.0
375,0.14841337448719294,-6.417474281464072,1.0
376,7.794491088100163,-4.400658477218751,1.0
377,7.759467119683263,-3.7702241523001234,1.0
378,-16.167770300342625,0.8528163184608148,1.0
379,15.636065232695518,-2.744565799068139,0.0
380,-11.33940101597737,8.865135540855434,1.0
381,-0.12348616257049372,13.070368243832359,1.0
382,-6.212964848144229,-9.592000460974203,0.0
383,-14.474965674395579,2.531644119007291,1.0
384,4.194121448440195,-5.88664979697867,1.0
385,3.2787859863603632,-5.2281685610103015,1.0
386,7.7906219189940185,9.995567718665905,1.0
387,2.4671703904084143,5.308255306403761,0.0
388,-3.88617987747228,-12.149566277769557,0.0
389,-2.1371144045226567,-5.75404995953626,1.0
390,-4.10679171136338,6.562653612230496,0.0
391,3.840748713882431,1.371645205552618,0.0
392,11.691031149721011,-12.317472324100262,0.0
393,9.410479390904765,2.6530733599667977,1.0
394,-1.2811634784542882,-6.307129408277639,1.0
395,-10.923675420714096,9.342506927678949,1.0
396,3.3194235233167824,9.978173140323475,1.0
397,-7.217808044744089,4.286385365792916,0.0
398,10.024971155981413,-10.504988659564388,0.0
399,5.083329237463667,10.979460046089013,1.0
400,3.695461970254576,11.827276940258065,1.0
401,3.815529675656242,-5.303643408693414,1.0
402,-7.955260790638844,-5.537877003914607,0.0
403,-8.324930198633822,3.9337590468818515,0.0
404,10.094302858233887,3.0026482588706425,1.0
405,-2.8419777422731167,7.995596783635611,0.0
406,2.9318959264518885,13.178955584308095,1.0
407,-9.736300645973989,-3.8949157131361574,0.0
408,8.87801042512234,8.213906699857525,1.0
409,-7.670107299870344,2.745982547394087,0.0
410,-2.7428092887675817,-12.733685916582196,0.0
411,8.868681221668206,5.852777364607487,1.0
412,1.1396896733092952,5.948348110227607,0.0
413,8.985275100857166,4.141690756159366,1.0
414,-10.578747749736946,10.330776135466612,1.0
415,-7.036727065270838,-5.2518310068193035,0.0
416,-6.64023181501025,-7.414942210300813,0.0
417,11.176838075810142,-8.4036848954649,0.0
418,5.13571604401793,-6.140533990642042,1.0
419,-15.42406796545525,3.5028329306110924,1.0
420,-15.073076965691824,0.5568612109747031,1.0
421,-9.984932790751513,-4.198068844285478,0.0
422,15.770575941286548,-2.0811307112139694,0.0
423,-7.256858432828145,0.8448697782950525,0.0
424,-13.262566160945793,6.81160667840007,1.0
425,-1.555512090910505,-11.403158765202038,0.0
426,-12.394605375204195,6.850577023358861,1.0
427,7.446790890901699,5.866763522024941,1.0
428,-8.849200762038336,4.110832650730636,0.0
429,6.038759612424384,9.064359507799779,1.0
430,-11.047736906673412,9.831449973854461,1.0
431,-5.419727374527251,12.77735490414343,1.0
432,0.7296889573921943,12.82698514558484,1.0
433,-1.3526458413986502,13.469913119668075,1.0
434,14.24053035350629,-2.0243803565033707,0.0
435,-13.934517993268777,3.6477779204134744,1.0
436,2.7234126911606076,-13.933298407657475,0.0
437,9.327160259736559,-9.165797462131104,0.0
438,9.575314539002656,3.298850670157111,1.0
439,-0.8054369420747663,-12.272422655436024,0.0
440,14.806571130130505,-1.9047380167771713,0.0
441,-16.45607816617657,2.2560875110782033,1.0
442,9.795119206226616,1.504840780925874,1.0
443,-5.133724481979165,-9.924464096050158,0.0
444,-1.4911878453159837,5.5342247583528,0.0
445,4.659058681462376,-13.459988109884273,0.0
446,3.931090250624222,-5.569516170797027,1.0
447,-9.449394842224217,-5.704748170869,0.0
448,-1.6272172724644247,-5.114612637828837,1.0
449,-3.4543707165476336,-2.7850028473532786,1.0
450,14.253453095160706,-4.552269985171516,0.0
451,9.778414602569288,6.196716163969926,1.0
452,3.4557393189497163,13.78226765941044,1.0
453,-6.762811576423461,11.823184961830735,1.0
454,1.0191660587049083,11.944249976094621,1.0
455,-5.496645170920025,12.82294306191872,1.0
456,0.07275792486019872,6.756889730948376,0.0
457,-14.248191554977867,5.688132326301356,1.0
458,14.207241481733524,-0.8212458561972104,0.0
459,8.45689797751089,2.3558119784256455,1.0
460,-8.30119477529976,10.432857082559291,1.0
461,4.955264633770912,11.345954767502224,1.0
462,11.756170358142572,-6.766714650109089,0.0
463,1.3035514874227894,-6.037310490663628,1.0
464,0.0464820101525234,12.452947265999867,1.0
465,-8.227865975269367,-5.581658087767911,0.0
466,0.4733213775411399,-11.959727063819052,0.0
467,11.143392730043669,-9.78420514448985,0.0
468,4.693443352629322,9.22055355485345,1.0
469,2.5669042847805446,10.432196568603164,1.0
470,-8.912965903661222,-1.5903039564340968,0.0
471,-12.620100239582891,7.855707491612517,1.0
472,7.627124832004226,7.343095517406406,1.0
473,-4.553255029487768,13.397298485289005,1.0
474,8.27576278809072,-10.77692341422041,0.0
475,6.456282090999489,-5.76239715725538,1.0
476,3.087881833236136,11.78977363638234,1.0
477,-3.9135095518653746,11.928251915393849,1.0
478,2.8584144049478075,-12.748966652456534,0.0
479,-0.9778239579941417,9.031202254217288,0.0
480,-9.987812209806805,-4.430452337782683,0.0
481,-15.111493432581199,1.486975250385581,1.0
482,15.114225056091186,-4.009178103831442,0.0
483,-5.517947747555058,14.20088601400172,1.0
484,7.035956212754105,6.786659740862506,1.0
485,-1.1471143021904702,10.752367106154892,1.0
486,-8.259766510886644,-7.743980931850357,0.0
487,-0.5365039116707444,-11.472308697064808,0.0
488,7.586129555943129,8.620107897938265,1.0
489,7.471485577269879,-11.993756355707315,0.0
490,-11.499729063621949,8.498786982462772,1.0
491,-12.50018104571451,8.888348128373119,1.0
492,-7.352261063991712,5.669322208512461,0.0
493,1.4517909929838775,-5.428741426221476,1.0
494,0.29940820161096166,6.195717344191467,0.0
495,-5.134261078717671,-10.861308132626457,0.0
496,6.609712104453757,-6.736852531458459,1.0
497,15.018988659963618,-1.2677687558603934,0.0
498,-2.9684819320506333,-2.325454206986805,1.0
499,9.451919718262644,-11.36739831965869,0.0
500,8.96430763201784,0.43328786045997425,1.0
501,8.593160195173311,-10.178577238704662,0.0
502,-1.942803382972283,-12.7063905338215,0.0
503,4.888927791443913,10.829006370813655,1.0
504,-11.283236440320023,8.416909292214408,1.0
505,-2.7871661472979614,11.235269165500576,1.0
506,0.36734608093065635,-12.945510062837283,0.0
507,0.6635059600360367,-11.587320609814173,0.0
508,-5.6001898520217805,-10.238225399062776,0.0
509,-12.477791068988646,5.999387231590426,1.0
510,1.0227464726740951,-8.41658215097479,1.0
511,-2.7140606168256483,-13.587290280034527,0.0
512,-2.567178005590623,11.398890274005105,1.0
513,-14.38756700082079,4.707014663822552,1.0
514,2.662048119704578,10.952360488420588,1.0
515,1.0302971486445007,5.6876710781581785,0.0
516,1.1175015447926868,10.66816931001096,1.0
517,-7.757887878293862,-5.85314270243807,0.0
518,-15.015262191751347,3.7125525497880982,1.0
519,-14.857397068727797,1.1923431394064032,1.0
520,-9.695681159948252,-2.2443498945755835,0.0
521,9.019423612150707,-10.148594895807825,0.0
522,5.089486673406512,-11.843494816437257,0.0
523,-9.07596038702091,9.307438953764935,1.0
524,-8.769723067300054,0.4506647215793907,0.0
525,11.778387238093092,-7.595436075469864,0.0
526,7.105454894474149,9.507800271093185,1.0
527,-8.548675346705265,11.37844708451037,1.0
528,-5.858469384196522,4.252753621588403,0.0
529,-3.8538913099862,12.983492664478488,1.0
530,-15.002417593411089,1.022029303058479,1.0
531,-6.9785607004778845,-10.055948123409818,0.0
532,7.978329378443986,5.449378551943926,1.0
533,4.707063220162635,11.15062229678515,1.0
534,-8.477779892642012,-7.044614412958866,0.0
535,0.48295575326213247,5.62357472526446,0.0
536,1.6428445667200005,-4.667760710772985,1.0
537,-4.909295273579359,-12.433253428709017,0.0
538,5.187102346820517,11.59097920770657,1.0
539,12.882963298881988,-8.988253695251064,0.0
540,4.2583269790085865,-11.626039230541696,0.0
541,12.343083113627282,-8.780861717702463,0.0
542,0.9863592161961281,5.234962085567215,0.0
543,8.191081310325195,7.879577181714078,1.0
544,8.689840359346434,-9.624876553515135,0.0
545,9.7517981685079,3.1936751278621713,1.0
546,15.027117297303253,-3.915604477706877,0.0
547,-3.7293911810809925,6.669883707366375,0.0
548,5.470458811022809,-5.9434631626079035,1.0
549,-10.748358954218553,-3.2788723566973026,0.0
550,-4.848869026853469,-9.06277975530816,0.0
551,6.845258325343915,-12.732817503418733,0.0
552,6.010234141628833,-9.995575437177761,0.0
553,15.422109430177676,-1.4282395328981616,0.0
554,-8.470190015525723,-5.442690500108817,0.0
555,-3.131222203291264,-4.520015388889426,1.0
556,5.257573464596814,-7.640159068870362,1.0
557,-11.69283815490337,5.698427642066541,1.0
558,-8.737396581221834,10.68065113323352,1.0
559,-7.387132138155636,-2.5120719732648085,0.0
560,3.7397944727787733,-12.94839654332869,0.0
561,14.323274448526465,-4.925927080577251,0.0
562,-11.874117180944433,10.106228821946463,1.0
563,8.88940454121282,-4.242250927463317,1.0
564,-6.988568084923002,-9.411199462702376,0.0
565,3.8196796134081765,12.722390364544458,1.0
566,-7.534380571235026,-9.993146535433233,0.0
567,12.873802826496611,-2.7213074506381587,0.0
568,3.458171232751945,-11.726920647249287,0.0
569,0.6938028256686318,4.6651405029539985,0.0
570,14.277199207572242,-2.297311635637171,0.0
571,-8.994568349217413,11.748400168834968,1.0
572,12.198524676091921,-7.840881685106323,0.0
573,-11.097943544269796,10.475218133611222,1.0
574,9.604815825972269,4.569292844677397,1.0
575,14.410434203583707,-6.578378520373642,0.0
576,-5.727821617172175,12.290306397763503,1.0
577,-10.76272322961876,0.9218283120505251,0.0
578,-9.695599786273277,-0.7612528197474443,0.0
579,12.711538122490007,-6.292354857524204,0.0
580,8.795279749507277,7.445885527763653,1.0
581,-2.6832619470782637,12.125948838098363,1.0
582,-11.177055470295702,-1.5471889443969418,0.0
583,6.322086072801611,6.970910415483516,1.0
584,4.1188425777657,10.243445375288191,1.0
585,3.784471200317724,-6.982555262460515,1.0
586,7.938811976622783,-11.875402299906874,0.0
587,0.5311785654855339,12.780287560325993,1.0
588,-5.4103533795413385,-13.619053361747607,0.0
589,-4.678249399268653,6.158426779911009,0.0
590,-8.675042374219924,-5.947778058977394,0.0
591,0.9849185023087963,11.93911811896525,1.0
592,-8.380972520463121,-6.385070225290268,0.0
593,7.479288808123219,8.455906283970242,1.0
594,-10.077072821919334,-4.8612068447122345,0.0
595,-10.41486126735331,10.60498990165203,1.0
